col1,col2,all_age,ag00,ag01,ag02,ag03,ag04,ag0004,ag0509,ag1014,ag1519,ag2024,ag2529,ag3034,ag3539,ag4044,ag4549,ag5054,ag5559,ag6064,ag6569,ag7074,ag7579,ag8084,ag8589,ag9094,ag9599,ag100,unknown
c_all,_total,1372755,1512,192,112,89,74,1979,306,426,1262,2180,2248,2902,4396,7678,14111,19812,27521,40514,72970,124099,162136,216526,276507,245216,119379,30149,438
c_all,_male,706834,800,114,72,45,44,1075,151,246,816,1485,1491,1961,2763,4820,8894,12687,18494,28046,50969,84888,104378,125875,135859,89912,27471,4218,335
c_all,_female,665921,712,78,40,44,30,904,155,180,446,695,757,941,1633,2858,5217,7125,9027,12468,22001,39211,57758,90651,140648,155304,91908,25931,103
c01000,_total,22129,32,10,6,5,7,60,8,3,8,10,18,23,35,88,135,226,330,533,1135,1967,2858,4163,5028,3873,1402,222,4
c01000,_male,10905,21,7,5,2,5,40,6,3,5,7,10,19,23,59,93,158,232,372,740,1223,1635,2181,2258,1434,369,34,4
c01000,_female,11224,11,3,1,3,2,20,2,0,3,3,8,4,12,29,42,68,98,161,395,744,1223,1982,2770,2439,1033,188,0
c02000,_total,391545,19,18,14,19,15,85,87,89,118,168,252,524,1050,2205,4651,7428,11685,18592,35002,57224,64457,68567,66127,39831,11864,1515,24
c02000,_male,228047,7,12,7,11,7,44,42,46,73,104,145,247,428,895,2004,3515,6382,11454,23067,38123,42091,41697,35807,17730,3817,316,20
c02000,_female,163498,12,6,7,8,8,41,45,43,45,64,107,277,622,1310,2647,3913,5303,7138,11935,19101,22366,26870,30320,22101,8047,1199,4
c03000,_total,4296,16,3,2,1,1,23,2,0,5,12,9,11,12,19,34,49,64,88,184,377,530,764,964,786,298,65,0
c03000,_male,1905,11,3,1,0,1,16,0,0,1,9,4,7,7,8,16,24,43,53,98,220,296,377,394,250,70,12,0
c03000,_female,2391,5,0,1,1,0,7,2,0,4,3,5,4,5,11,18,25,21,35,86,157,234,387,570,536,228,53,0
c04000,_total,22457,13,5,0,1,2,21,4,7,11,23,30,52,94,143,321,387,576,810,1342,2283,2813,3735,4499,3533,1467,298,8
c04000,_male,11809,9,3,0,1,0,13,2,5,5,15,17,32,53,89,239,281,444,604,961,1631,1778,2108,2085,1117,299,25,6
c04000,_female,10648,4,2,0,0,2,8,2,2,6,8,13,20,41,54,82,106,132,206,381,652,1035,1627,2414,2416,1168,273,2
c05000,_total,23115,0,0,0,0,0,0,0,0,6,7,8,17,28,44,93,88,143,209,429,861,1657,3204,5748,6189,3477,904,3
c05000,_male,8864,0,0,0,0,0,0,0,0,2,0,3,8,12,21,49,60,98,160,285,608,1029,1634,2376,1828,613,77,1
c05000,_female,14251,0,0,0,0,0,0,0,0,4,7,5,9,16,23,44,28,45,49,144,253,628,1570,3372,4361,2864,827,2
c06000,_total,51265,21,20,11,7,8,67,27,30,60,65,71,101,119,176,300,440,604,1018,2167,4212,6839,9862,11823,8845,3802,634,3
c06000,_male,23735,16,13,6,3,4,42,13,17,34,44,42,60,77,104,201,278,387,642,1373,2575,3965,5284,5244,2625,656,70,2
c06000,_female,27530,5,7,5,4,4,25,14,13,26,21,29,41,42,72,99,162,217,376,794,1637,2874,4578,6579,6220,3146,564,1
c07000,_total,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,1,1,1,0,0,0
c07000,_male,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0
c07000,_female,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0
c08000,_total,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,5,3,2,4,2,3,2,0
c08000,_male,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,2,2,0,0,0
c08000,_female,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,1,2,0,3,2,0
c09000,_total,345476,50,14,8,3,4,79,24,41,60,114,199,341,737,1728,3547,5013,6475,9007,15523,26997,37145,53518,74505,69370,33607,7381,65
c09000,_male,167240,30,7,5,0,4,46,9,27,42,91,146,267,542,1280,2656,3798,5081,6918,11522,18713,23196,29028,33304,22684,6827,1016,47
c09000,_female,178236,20,7,3,3,0,33,15,14,18,23,53,74,195,448,891,1215,1394,2089,4001,8284,13949,24490,41201,46686,26780,6365,18
c10000,_total,172727,40,20,14,6,7,87,27,16,10,28,30,47,83,173,370,560,982,2031,4833,10862,19501,31225,43444,38089,16834,3486,9
c10000,_male,104871,20,12,10,2,4,48,10,8,9,17,18,32,57,123,263,420,759,1612,3844,8514,14400,21712,26946,19312,5978,781,8
c10000,_female,67856,20,8,4,4,3,39,17,8,1,11,12,15,26,50,107,140,223,419,989,2348,5101,9513,16498,18777,10856,2705,1
c11000,_total,53873,30,6,2,2,1,41,11,10,11,19,47,89,238,545,1089,1471,1896,2377,3425,4880,6155,8204,10109,8732,3802,710,12
c11000,_male,28886,17,3,2,2,0,24,7,8,6,15,26,63,172,396,831,1177,1535,1877,2573,3422,3905,4453,4561,2916,818,93,8
c11000,_female,24987,13,3,0,0,1,17,4,2,5,4,21,26,66,149,258,294,361,500,852,1458,2250,3751,5548,5816,2984,617,4
c12000,_total,2822,0,0,1,0,0,1,0,0,0,2,1,2,2,3,20,21,27,56,98,196,294,420,643,617,338,81,0
c12000,_male,1104,0,0,1,0,0,1,0,0,0,1,1,1,2,3,15,15,19,38,71,116,158,192,246,161,56,8,0
c12000,_female,1718,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,6,8,18,27,80,136,228,397,456,282,73,0
c13000,_total,8998,0,0,0,1,1,2,0,1,4,2,2,13,15,39,78,100,167,286,508,950,1406,1771,1898,1219,435,101,1
c13000,_male,3523,0,0,0,1,0,1,0,1,2,0,1,5,1,17,37,49,88,139,234,475,595,720,708,337,93,19,1
c13000,_female,5475,0,0,0,0,1,1,0,0,2,2,1,8,14,22,41,51,79,147,274,475,811,1051,1190,882,342,82,0
c14000,_total,42505,0,1,0,0,0,1,5,5,3,5,8,17,30,52,103,228,318,576,1288,2586,4225,7286,10667,10161,4161,778,2
c14000,_male,19793,0,0,0,0,0,0,2,2,1,4,3,11,19,31,76,157,230,390,893,1722,2544,3990,4927,3641,1008,140,2
c14000,_female,22712,0,1,0,0,0,1,3,3,2,1,5,6,11,21,27,71,88,186,395,864,1681,3296,5740,6520,3153,638,0
c15000,_total,23,0,0,0,0,0,0,0,0,1,3,3,4,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0
c15000,_male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c15000,_female,23,0,0,0,0,0,0,0,0,1,3,3,4,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0
c16000,_total,442,424,3,1,2,2,432,5,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
c16000,_male,246,234,2,1,1,2,240,2,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
c16000,_female,196,190,1,0,1,0,192,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c17000,_total,1866,544,30,31,16,9,630,31,22,23,27,21,32,37,38,42,72,66,85,89,86,132,131,128,123,43,8,0
c17000,_male,849,254,14,19,11,4,302,15,13,14,13,15,17,19,14,24,38,41,44,43,43,58,48,54,28,4,2,0
c17000,_female,1017,290,16,12,5,5,328,16,9,9,14,6,15,18,24,18,34,25,41,46,43,74,83,74,95,39,6,0
c18000,_total,159483,226,25,10,7,1,269,10,12,21,77,84,99,190,342,644,983,1358,1842,2847,4545,6666,14582,30667,46131,34670,13232,212
c18000,_male,52794,126,13,6,2,1,148,3,6,14,49,63,70,136,252,509,763,1099,1541,2331,3351,3982,7005,11416,12433,5955,1510,158
c18000,_female,106689,100,12,4,5,0,121,7,6,7,28,21,29,54,90,135,220,259,301,516,1194,2684,7577,19251,33698,28715,11722,54
c20000,_total,66234,97,37,12,19,16,181,65,190,921,1616,1463,1528,1714,2072,2664,2721,2767,2905,3908,5714,6942,8395,9515,7208,2966,684,95
c20000,_male,40154,55,25,9,9,12,110,40,110,608,1114,995,1120,1213,1523,1867,1932,2002,2124,2772,3870,4399,4984,5128,3202,859,104,78
c20000,_female,26080,42,12,3,10,4,71,25,80,313,502,468,408,501,549,797,789,765,781,1136,1844,2543,3411,4387,4006,2107,580,17
c22000,_total,3466,0,0,0,0,0,0,0,0,0,0,1,2,3,8,18,24,63,99,187,353,511,696,737,506,210,48,0
c22000,_male,2094,0,0,0,0,0,0,0,0,0,0,1,2,2,5,14,22,54,78,159,277,345,461,402,212,49,11,0
c22000,_female,1372,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,9,21,28,76,166,235,335,294,161,37,0
